locale,avg_pop_age,med_pop_age,avg_household_size,percent_dwelling_single_detached,percent_dwelling_apts,avg_total_individual_income,med_total_individual_income,avg_total_household_income,med_total_household_income,avg_total_employment_income,med_total_employment_income,percent_commute_drive,percent_commute_pool,percent_commute_transit,percent_commute_walk,percent_commute_bicycle,percent_commute_other,percent_commute_0_14,percent_commute_15_29,percent_commute_30_44,percent_commute_45_59,percent_commute_60_,percent_visible_minority,percent_south_asian,percent_chinese,percent_black,percent_filipino,percent_latin_american,percent_arab,percent_southeast_asian,percent_west_asian,percent_korean,percent_japanese,percent_vis_min_nie,percent_vis_min_mult,percent_not_vis_min,percent_home_owner,percent_home_renter,percent_suitable_housing,percent_unsuitable_housing,percent_under_30_percent_housing,percent_over_30_percent_housing,median_rent,average_rent,percent_no_diploma,percent_high_school_diploma,percent_post_secondary_diploma_degree,percent_trades_diploma,percent_bachelors_degree,percent_masters_degree,percent_doctorate_degree
Arbutus Ridge,44.6,46.2,2.4,0.3805601317957166,0.5675453047775947,83073,35590,124666,71008,77435,30075,0.6187624750499002,0.043912175648702596,0.23552894211576847,0.038922155688622756,0.04091816367265469,0.020958083832335328,0.18962075848303392,0.405189620758483,0.2934131736526946,0.0658682634730539,0.04491017964071856,0.5810945273631841,0.019237147595356552,0.46235489220563847,0.0029850746268656717,0.006965174129353234,0.004975124378109453,0.002321724709784411,0.006633499170812604,0.012603648424543947,0.03283582089552239,0.014593698175787729,0.0,0.01658374792703151,0.41890547263681593,0.6331699346405228,0.36764705882352944,0.9216326530612244,0.0783673469387755,0.5542763157894737,0.4457236842105263,1503,1688,0.11183454615090004,0.23898889314438912,0.6495595557257756,0.0248946763692072,0.2738414400612792,0.10340865568747606,0.02795863653772501
Downtown,40.6,37.1,1.7,0.00042802111570837496,0.9738907119417891,74738,48196,96632,66583,75188,54360,0.3038339142294287,0.021669949992423096,0.2124564327928474,0.4138505834217306,0.030913774814365812,0.017275344749204426,0.2836793453553569,0.40248522503409606,0.20518260342476133,0.06804061221397181,0.04076375208364904,0.4365335598980459,0.0443500424808836,0.16125743415463042,0.011129991503823279,0.018776550552251487,0.02693288020390824,0.014528462192013593,0.014868309260832626,0.06151231945624469,0.03865760407816483,0.024808836023789294,0.003058623619371283,0.01665250637213254,0.5634664401019541,0.4282051282051282,0.5717948717948718,0.9249394673123487,0.07506053268765134,0.5565242246677148,0.44347577533228527,1630,1589,0.04853838448228759,0.18422730170294144,0.7671432474273746,0.039249612967853564,0.3336672434204535,0.11802203806574993,0.020763136326381933
Dunbar Southlands,41.1,44.1,2.8,0.6232650363516193,0.3628552544613351,97207,49647,172768,104450,92082,40023,0.6261319534282018,0.04657179818887452,0.18822768434670117,0.054333764553686936,0.05886157826649418,0.02652005174644243,0.19016817593790428,0.4204398447606727,0.25485122897800777,0.07826649417852523,0.056921086675291076,0.3885365280714118,0.018792576932111817,0.30655391120507397,0.005637773079633545,0.007751937984496124,0.00822175240779892,0.002583979328165375,0.005402865867982147,0.003993422598073761,0.009161381254404511,0.011040638947615691,0.0011745360582569885,0.008456659619450317,0.6114634719285882,0.7799867461895295,0.21669980119284293,0.9748177601060305,0.025182239893969515,0.6746031746031746,0.3253968253968254,1604,1824,0.09134345137717818,0.2175379426644182,0.6913996627318718,0.027262507026419337,0.28695896571107365,0.12310286677908938,0.04581225407532322
Fairview,43.4,40.2,1.7,0.003581478639038117,0.9426963417753901,71075,52891,93652,69337,64908,51386,0.3821391484942887,0.020768431983385256,0.3008826583592939,0.1985981308411215,0.08255451713395638,0.015057113187954309,0.21423007011165932,0.4146974811737211,0.25447935601142563,0.07816151648922358,0.0384315762139704,0.2594346829640947,0.027043544690603515,0.11810542398777693,0.011611917494270435,0.01970970206264324,0.014820473644003056,0.0042780748663101605,0.0067226890756302525,0.012987012987012988,0.012834224598930482,0.017876241405653172,0.0024446142093200915,0.010847975553857907,0.7405653170359052,0.4189085318985396,0.5810914681014604,0.9479887266205483,0.0520112733794517,0.6661526599845798,0.3338473400154202,1261,1341,0.036514522821576766,0.17112033195020748,0.7923651452282158,0.03966804979253112,0.32398340248962654,0.13659751037344398,0.03236514522821577
Grandview-Woodland,40.2,38.1,1.9,0.08514190317195326,0.8550918196994992,46501,33964,72585,55141,48122,37309,0.4143160448892933,0.030937215650591446,0.3272672126175311,0.07764634516226873,0.13466787989080983,0.015165301789505611,0.14614918132201335,0.41206791995148573,0.27440873256519105,0.10036385688295937,0.06701030927835051,0.2801724137931034,0.018793103448275863,0.1339655172413793,0.017413793103448275,0.03017241379310345,0.015689655172413792,0.003103448275862069,0.023103448275862068,0.004482758620689655,0.004655172413793103,0.015172413793103448,0.0022413793103448275,0.011379310344827587,0.7198275862068966,0.3628200864649152,0.6371799135350849,0.9321357285429142,0.06786427145708583,0.649035262807718,0.3509647371922821,989,1041,0.140459193517268,0.23384140459193517,0.6256994018907969,0.058846228053251015,0.23345552768666794,0.09299633416939997,0.01620683002122323
Hastings-Sunrise,42.3,42.1,2.7,0.31443097379741886,0.6445052796245601,42461,30468,85430,68506,44358,33480,0.5674292594822397,0.049969897652016856,0.2850692354003612,0.04003612281757977,0.045454545454545456,0.011739915713425647,0.13279132791327913,0.36555254441433305,0.32038542607648296,0.10057211683227943,0.08130081300813008,0.5868386340319508,0.02638135717426352,0.3845815623625971,0.008500659533929356,0.04880551077238751,0.02154477502564854,0.002784698812838927,0.04763300600908691,0.00659533929356588,0.006155650007328155,0.01172504763300601,0.0030778250036640775,0.01919976549904734,0.41316136596804925,0.5905697445972495,0.40943025540275046,0.9296936370777691,0.07030636292223096,0.7011403853716084,0.29885961462839167,1002,1103,0.22900374022441347,0.30074804488269297,0.4700782046922815,0.06188371302278137,0.16269976198571914,0.042672560353621214,0.006630397823869432
Kensington-Cedar Cottage,40,38.8,2.7,0.17431449356463347,0.7660884163402351,42676,31877,86821,70815,45168,35173,0.49347360218195985,0.04831482563802844,0.3473602181959867,0.037599844145723746,0.061562439119423336,0.011689070718877849,0.10851353984024936,0.39742840444184685,0.32067017338788234,0.10831872199493474,0.06467952464445743,0.6367914876202169,0.06384284837323512,0.31839574381010843,0.010128913443830571,0.11765909555964804,0.015039901780233272,0.001534683855125844,0.06537753222836096,0.0031716799672600778,0.0052179251074278695,0.011663597298956415,0.0020462451401677922,0.022713321055862493,0.3632085123797831,0.5567356064840693,0.4435438792621576,0.8968697596422582,0.10313024035774175,0.6902828339400728,0.3097171660599272,1070,1163,0.20468955616700563,0.273836583323364,0.5217131235793755,0.05550903218088288,0.2020576623998086,0.0614906089245125,0.01040794353391554
Kerrisdale,42.9,45.6,2.5,0.5063291139240507,0.48010849909584086,96603,40578,159794,75419,83645,34318,0.6429319371727749,0.04397905759162304,0.2136125654450262,0.03769633507853403,0.04293193717277487,0.018848167539267015,0.16753926701570682,0.41256544502617803,0.29842931937172773,0.0806282722513089,0.041884816753926704,0.5847427132061893,0.028067650233897085,0.4638359121986326,0.0014393666786613889,0.01835192515293271,0.007556675062972292,0.0017992083483267362,0.0053976250449802084,0.007196833393306945,0.021590500179920834,0.013673983447283196,0.0007196833393306944,0.014033825116948543,0.41525728679381074,0.6642533936651583,0.33665158371040727,0.9448961156278229,0.05510388437217705,0.6063926940639269,0.39360730593607307,1286,1504,0.08913764510779436,0.2504145936981758,0.6608623548922057,0.026119402985074626,0.2802653399668325,0.11608623548922056,0.0203150912106136
Killarney,42.4,43.4,2.7,0.16416510318949343,0.5262664165103189,43904,34105,86302,71559,45820,37606,0.637855579868709,0.05105762217359591,0.26951130561633846,0.021152443471918306,0.01312910284463895,0.006929248723559446,0.0977032446226759,0.35982500911410864,0.33685745534086764,0.12249362012395187,0.08312067079839591,0.7151745592810231,0.0750086415485655,0.40338748703767713,0.015554787417905289,0.08745247148288973,0.02367784306947805,0.002938126512270999,0.034566194262011754,0.005876253024541998,0.02091254752851711,0.01538195644659523,0.002938126512270999,0.02782578638091946,0.28482544071897686,0.5977496483825597,0.4017815283638069,0.9310506566604128,0.06894934333958724,0.7300469483568075,0.2699530516431925,1078,1094,0.16433637284701114,0.2907801418439716,0.5446808510638298,0.05390070921985816,0.2099290780141844,0.04680851063829787,0.008105369807497468
Kitsilano,40.6,37.7,1.9,0.06032786885245902,0.8594535519125683,72653,48959,103076,72839,68708,47147,0.4295907660020986,0.024134312696747113,0.30388247639034627,0.11563483735571878,0.10786988457502623,0.01888772298006296,0.18488982161594963,0.41699895068205667,0.2675760755508919,0.080797481636936,0.04994753410283316,0.20058479532163742,0.025146198830409357,0.08456140350877193,0.00935672514619883,0.010526315789473684,0.016374269005847954,0.0029239766081871343,0.00631578947368421,0.008421052631578947,0.009122807017543859,0.0160233918128655,0.002105263157894737,0.009824561403508772,0.7994152046783626,0.4325854933565672,0.5674145066434328,0.9464052287581699,0.05359477124183006,0.6511475409836066,0.34885245901639345,1348,1472,0.05162548764629389,0.18166449934980494,0.7667100130039012,0.04317295188556567,0.3293888166449935,0.13667100130039012,0.03693107932379714
Marpole,41.9,42.2,2.2,0.20045977011494254,0.7085057471264368,42306,28997,73490,53782,44420,31623,0.5131873044255699,0.03665623603039785,0.36924452391595886,0.04604380867232901,0.02637460885113992,0.008940545373267769,0.1358355674709562,0.3529937444146559,0.3087578194816801,0.12332439678284182,0.07864164432529044,0.6674953387197017,0.031075201988812928,0.4385746840687798,0.010358400662937643,0.07975968510461985,0.014916096954630205,0.008286720530350114,0.013258752848560183,0.010565568676196395,0.014087424901595194,0.024238657551274082,0.0016573441060700228,0.02113113735239279,0.3325046612802983,0.41173773498395233,0.5878037597432371,0.8991288399816598,0.1008711600183402,0.601932811780948,0.398067188219052,964,1113,0.10451250876782792,0.2906242693476736,0.6048632218844985,0.04956745382277297,0.25157820902501754,0.0745849894786065,0.014963759644610709
Mount Pleasant,38.3,35.5,1.8,0.0216787103946637,0.9280155642023347,60100,46060,87054,66299,59830,47408,0.3887147335423197,0.027972027972027972,0.2994936098384374,0.14612973233662888,0.12153363877501809,0.016156257535567882,0.17096696407041234,0.4359778152881601,0.2645285748734025,0.08970340004822763,0.03882324571979744,0.3191126279863481,0.033354017995656224,0.1110766366739063,0.01132485262178095,0.05833074775054297,0.013496742165684146,0.0023270245113248527,0.024666459820043438,0.008377288240769469,0.015048091839900713,0.01970214086255042,0.004033509152963078,0.01768538628606888,0.6808873720136519,0.39115929941618016,0.6091187100361413,0.922991381706978,0.07700861829302197,0.6539319576129392,0.3460680423870608,1164,1291,0.06672369546621043,0.1863130881094953,0.7471343028229256,0.04944396920444825,0.3218135158254919,0.10453378956372969,0.02001710863986313
Oakridge,44.3,45.1,2.6,0.3829145728643216,0.5396984924623116,53357,30565,100495,62988,52112,31824,0.579610538373425,0.05154639175257732,0.290950744558992,0.048109965635738834,0.016036655211912942,0.013745704467353952,0.15234822451317298,0.43757159221076747,0.27491408934707906,0.09507445589919816,0.037800687285223365,0.7540291634689179,0.05257099002302379,0.5759785111281658,0.0034535686876438986,0.019570222563315427,0.0072908672294704525,0.0023023791250959325,0.016116653875671526,0.010744435917114352,0.02532617037605526,0.015349194167306216,0.0011511895625479663,0.023791250959324637,0.24597083653108212,0.6135458167330677,0.38645418326693226,0.9263681592039801,0.0736318407960199,0.561,0.439,1426,1494,0.12483631601920558,0.2610213880401571,0.614578786556089,0.03884766477520733,0.26756874727193364,0.08642514185945002,0.012658227848101266
Renfrew-Collingwood,41.2,40,2.7,0.1886092715231788,0.7870198675496689,37413,28735,76941,64179,39360,31564,0.4993288590604027,0.047171620325982745,0.40421860019175454,0.02588686481303931,0.014189837008628955,0.009012464046021093,0.10088224012274645,0.34637514384349827,0.3615266589950134,0.11219792865362485,0.07920981971614884,0.7787973447871925,0.06930886372510738,0.4172198360015619,0.01015228426395939,0.13158922295978134,0.015033190160093713,0.002733307301835221,0.06589222959781335,0.004392815306520891,0.014154627098789535,0.015033190160093713,0.0014642717688402968,0.03192112456071847,0.2212026552128075,0.5836204611714816,0.4163795388285184,0.8828207847295865,0.11717921527041357,0.6679054950889302,0.33209450491106984,1096,1107,0.21035670630070008,0.3077008556506278,0.4821646849649961,0.06145127236359595,0.1807978664296033,0.03400377819757751,0.006222913657073008
Riley Park,40.2,39.3,2.5,0.25127334465195245,0.7068477645727221,60673,41076,110518,83513,60040,42411,0.4827586206896552,0.034482758620689655,0.2833775419982317,0.08178603006189213,0.10212201591511937,0.015030946065428824,0.14197257850508624,0.4294559929234852,0.2914639540026537,0.08845643520566121,0.048651039363113664,0.44064386317907445,0.0482897384305835,0.23295327520679635,0.004694835680751174,0.07265817124972054,0.00782472613458529,0.003129890453834116,0.022803487592219986,0.004024144869215292,0.005812653699977644,0.019450033534540577,0.001564945226917058,0.017437961099932932,0.5593561368209256,0.5806451612903226,0.4187889077532541,0.944538766270515,0.055461233729485006,0.7125850340136054,0.28741496598639454,1254,1361,0.11916688636962826,0.22119694173477458,0.6596361718955972,0.04640126548905879,0.2755075138412866,0.09833904561033482,0.021091484313208543
Shaughnessy,43.8,45.7,2.8,0.645655877342419,0.3151618398637138,172746,48056,262760,111566,135141,42598,0.6462346760070052,0.03677758318739054,0.16637478108581435,0.07530647985989491,0.06129597197898424,0.017513134851138354,0.2136602451838879,0.4413309982486865,0.23117338003502627,0.06830122591943957,0.04553415061295972,0.5413016270337923,0.03379224030037547,0.41802252816020025,0.006257822277847309,0.01939924906132666,0.008135168961201502,0.0050062578222778474,0.00688360450563204,0.004380475594493116,0.016896120150187734,0.010012515644555695,0.0018773466833541927,0.011264080100125156,0.45869837296620775,0.7447916666666666,0.2534722222222222,0.9600694444444444,0.03993055555555555,0.6707317073170732,0.32926829268292684,1419,1786,0.07943578322197475,0.22345953971789162,0.6971046770601337,0.022271714922048998,0.2858203414996288,0.10393466963622866,0.028953229398663696
South Cambie,42.1,40.2,2.4,0.2795527156549521,0.6661341853035144,76952,46166,130230,83111,70456,46005,0.4530386740331492,0.022099447513812154,0.2914364640883978,0.13812154696132597,0.08149171270718232,0.012430939226519336,0.19751381215469613,0.43922651933701656,0.23756906077348067,0.06629834254143646,0.05939226519337017,0.43262879788639363,0.042932628797886396,0.26354029062087186,0.009247027741083224,0.034346103038309116,0.011889035667107,0.001321003963011889,0.0066050198150594455,0.00726552179656539,0.012549537648612946,0.02906208718626156,0.0019815059445178335,0.012549537648612946,0.5673712021136064,0.5886075949367089,0.41139240506329117,0.9492868462757528,0.05071315372424723,0.6703645007923931,0.329635499207607,1381,1500,0.08525345622119816,0.19738863287250383,0.7181259600614439,0.03302611367127496,0.2980030721966206,0.11443932411674347,0.026113671274961597
Strathcona,47.3,48.3,1.7,0.05465414175918019,0.874466268146883,33190,17518,46368,21964,44645,26877,0.288,0.02666666666666667,0.26266666666666666,0.244,0.156,0.021333333333333333,0.24266666666666667,0.3413333333333333,0.26266666666666666,0.08666666666666667,0.068,0.4520547945205479,0.011669203450025367,0.2907153729071537,0.029934043632673768,0.0121765601217656,0.017250126839167934,0.0050735667174023336,0.04819888381532217,0.0025367833587011668,0.0050735667174023336,0.008117706747843734,0.007102993404363267,0.014205986808726534,0.547945205479452,0.19230769230769232,0.8076923076923077,0.9256410256410257,0.07435897435897436,0.5231560891938251,0.47684391080617494,481,699,0.2758229284903519,0.25595913734392733,0.4676503972758229,0.06242905788876277,0.1623155505107832,0.04426787741203178,0.013053348467650397
Sunset,39.8,38.7,3.1,0.1653139683895771,0.7962409226826143,38556,28772,85835,68855,39758,31086,0.5292823755842727,0.0566400879846027,0.35193841077811383,0.028045092108880947,0.02364586197415452,0.010448171569975254,0.12042892493813583,0.3467143249931262,0.3084960131976904,0.1306021446246907,0.09375859224635688,0.8285753880266076,0.33592017738359203,0.22671840354767184,0.009700665188470067,0.1557649667405765,0.019262749445676276,0.0034645232815964525,0.03492239467849224,0.005958980044345898,0.0041574279379157425,0.007483370288248337,0.0036031042128603103,0.021618625277161862,0.17142461197339245,0.5334195774040534,0.4665804225959465,0.8551099611901681,0.1448900388098318,0.6683937823834197,0.3316062176165803,1000,1112,0.21130661453242097,0.3041707396546106,0.4845226458129684,0.052948843271423914,0.1823069403714565,0.04936461388074291,0.006516780710329097
Victoria-Fraserview,43.7,44.3,3,0.2605911330049261,0.6931034482758621,38075,27427,85722,68126,39154,29298,0.6086188625927235,0.05793006004945249,0.2914164606146238,0.024373013069586717,0.007771105616389968,0.009890498057223597,0.10526315789473684,0.3790180148357471,0.3147297774637937,0.11586012009890498,0.08442246555987283,0.8420704481561104,0.10186869522077063,0.5195964941293203,0.00826856292376385,0.1093104018521581,0.015544898296676038,0.002149826360178601,0.04349264097899785,0.0029766826525549858,0.004134281461881925,0.009591532991566065,0.001984455101703324,0.023482718703489332,0.15792955184388954,0.6096361848574238,0.39036381514257623,0.8992133726647001,0.1007866273352999,0.7132316773241515,0.2867683226758485,950,1064,0.22390317700453857,0.3294251134644478,0.4468608169440242,0.0550302571860817,0.16792738275340394,0.030257186081694403,0.00416036308623298
West End,42.8,38.4,1.5,0.0009716599190283401,0.9935222672064777,52908,39897,67432,51410,52194,41305,0.24752475247524752,0.019107173875282265,0.266284523189161,0.37502171269758555,0.07278096230675699,0.019454577036651034,0.1937109103544128,0.40965948575399586,0.2331480194579569,0.09972202918693537,0.06393328700486449,0.2864940068493151,0.028253424657534245,0.0586472602739726,0.013377568493150685,0.01990582191780822,0.03820633561643835,0.012735445205479453,0.011451198630136987,0.033818493150684935,0.028467465753424657,0.02771832191780822,0.004173801369863014,0.009845890410958904,0.713505993150685,0.19909135161447347,0.8010709070257991,0.8969824789097989,0.10301752109020117,0.5501544464314746,0.44984555356852546,1254,1308,0.04848620265892079,0.20321751759579934,0.7482962797452799,0.054630767512009834,0.2950508323092392,0.11093732543849849,0.017539939671545077
West Point Grey,42.1,43.9,2.4,0.403899721448468,0.5728876508820798,109517,49438,161576,84951,95791,38744,0.5216049382716049,0.030864197530864196,0.2613168724279835,0.07098765432098765,0.10493827160493827,0.01131687242798354,0.18331616889804325,0.40885684860968075,0.2780638516992791,0.07929969104016478,0.05149330587023687,0.3606811145510836,0.0336687306501548,0.23993808049535603,0.003869969040247678,0.007739938080495356,0.010061919504643963,0.0007739938080495357,0.006578947368421052,0.015092879256965945,0.015479876160990712,0.018188854489164085,0.0,0.009287925696594427,0.6393188854489165,0.6220767072029935,0.37698783910196443,0.9588014981273408,0.04119850187265917,0.6137218045112782,0.38627819548872183,1347,1524,0.06835672249886826,0.21502942507922138,0.7170665459483929,0.025350837483023993,0.26527840651878676,0.14259846084200997,0.058850158442734266
